,"en","ru"
"GAME_NAME","Palladium","Палладиум"
"ABOUT_HEADER","Our games","Наши игры"
"ABOUT_AUTHOR","Developed by NLB project:","Разработано NLB project:"
"ABOUT_OPEN_IN_STORE","View game page in Steam","Открыть страницу игры в Steam"
"ABOUT_CAPTION_IKE","I Know Everything","Я знаю всё"
"ABOUT_GAME_IKE","In the fascinating quiz “I Know Everything” you can play against a computer player or a friend.","В увлекательную викторину «Я знаю всё» можно играть с компьютером или с другом."
"ABOUT_CAPTION_NONLINEAR_TQ","Non-Linear Text Quests","Нелинейные текстовые квесты"
"ABOUT_GAME_NONLINEAR_TQ","Non-Linear Text Quests is a bundle of text games of various genres.","Non-Linear Text Quests – это сборник текстовых игр разных жанров."
"ABOUT_CAPTION_ADVFOUR","The Adventurous Four","Неукротимая четвёрка"
"ABOUT_GAME_ADVFOUR","It is a sequel to our ""Wild Island Quest"" visual novel, which was published a few years ago.","Продолжение визуальной новеллы ""Дикий остров"", которая вышла в свет несколько лет назад."
"ABOUT_CAPTION_REDHOOD","Return of Red Riding Hood","Возвращение Красной Шапочки"
"ABOUT_GAME_REDHOOD","This visual novel is a collection of alternative realities.","Эта визуальная новелла – собрание альтернативных реальностей."
"ABOUT_CAPTION_BARBARIAN","The Barbarian and the Subterranean Caves","Варвар и подземные пещеры"
"ABOUT_GAME_BARBARIAN","It is an adventure visual novel about the heroic feats of the intrepid warrior Ragnar.","Приключенческая визуальная новелла о подвигах бесстрашного героя Рагнара."
"ABOUT_CAPTION_WIQ","Wild Island Quest","Дикий остров"
"ABOUT_GAME_WIQ","It is a visual novel about the adventures of teenagers on a flying island.","Визуальная новелла о приключении детей на летающем острове."
"ABOUT_BACK","Back","Назад"
"DIALOG_QUIT_TITLE","Quit game","Выйти из игры"
"DIALOG_INPUT_TITLE","Change control","Изменить управление"
"DIALOG_QUIT_LABEL","Are you sure?","Точно?"
"DIALOG_INPUT_KEY","Press a key on the keyboard","Нажмите клавишу на клавиатуре"
"DIALOG_INPUT_JOY","Press a button on your controller or use its stick","Нажмите кнопку на своём контроллере или испольуйте его джойстик"
"DIALOG_INPUT_MOUSE","Press a button on your mouse","Нажмите кнопку мыши"
"BUTTON_NEXT","Next","Далее"
"BUTTON_YES","Yes","Да"
"BUTTON_NO","No","Нет"
"BUTTON_APPLY","Apply","Применить"
"BUTTON_CANCEL","Cancel","Отменить"
"BUTTON_CLEAR","Clear","Очистить"
"BUTTON_MAIN_MENU","Exit to main menu","Выйти в главное меню"
"BUTTON_REVIEW","Write a review","Написать обзор "
"BUTTON_QUIT","Quit game","Выйти из игры"
"TABLET_AUTOSAVE_SLOT","Autosave","Автосохранение"
"TABLET_CHAT","Chat","Чат"
"TABLET_CREDITS","Credits","Авторы"
"TABLET_SETTINGS","Settings","Настройки"
"TABLET_CONTROLS","Controls","Управление"
"TABLET_CONTROLS_ACTION","Action","Действие"
"TABLET_CONTROLS_KEY","Key","Клавиша"
"TABLET_CONTROLS_JOY","Controller","Контроллер"
"TABLET_CONTROLS_MOUSE_BUTTON","Mouse Button","Кнопка мыши"
"TABLET_SAVE_GAME_CAPTION","Save game","Сохранение игры"
"TABLET_SAVE_GAME","Save game","Сохранить игру"
"TABLET_SAVE_GAME_DISABLED","Can't be saved now","Нельзя сохранить сейчас"
"TABLET_LOAD_GAME_CAPTION","Load game","Загрузка игры"
"TABLET_LOAD_GAME","Load game","Загрузить игру"
"TABLET_QUIT_GAME","Quit game","Выйти из игры"
"TABLET_EMPTY_SLOT","EMPTY SLOT","ПУСТОЙ СЛОТ"
"GAME_OVER_CAPTION","You died","Вы погибли"
"TRY_AGAIN_CAPTION","Try again","Попробовать ещё раз"
"MAIN_MENU_JOY_HINT","Use the right stick to move the cursor, button %s to select","Используйте правый стик для движения курсора, кнопку %s для выбора"
"INPUT_MAP_ACTION","Action","Действие"
"INPUT_MAP_ACTIVE_ITEM_1","Select item 1","Выбор предмета 1"
"INPUT_MAP_ACTIVE_ITEM_2","Select item 2","Выбор предмета 2"
"INPUT_MAP_ACTIVE_ITEM_3","Select item 3","Выбор предмета 3"
"INPUT_MAP_ACTIVE_ITEM_4","Select item 4","Выбор предмета 4"
"INPUT_MAP_ACTIVE_ITEM_5","Select item 5","Выбор предмета 5"
"INPUT_MAP_ACTIVE_ITEM_6","Select item 6","Выбор предмета 6"
"INPUT_MAP_ACTIVE_ITEM_BACK","Previous item","Предыдущий предмет"
"INPUT_MAP_ACTIVE_ITEM_NEXT","Next item","Следующий предмет"
"INPUT_MAP_ACTIVE_ITEM_TOGGLE","Toggle quick item","Сменить быстрый предмет"
"INPUT_MAP_CROUCH","Crouch","Присесть"
"INPUT_MAP_DIALOGUE_NEXT","Continue dialogue","Продолжить диалог"
"INPUT_MAP_DIALOGUE_OPTION_1","Dialogue select option 1","Выбор опции диалога 1"
"INPUT_MAP_DIALOGUE_OPTION_2","Dialogue select option 2","Выбор опции диалога 2"
"INPUT_MAP_DIALOGUE_OPTION_3","Dialogue select option 3","Выбор опции диалога 3"
"INPUT_MAP_DIALOGUE_OPTION_4","Dialogue select option 4","Выбор опции диалога 4"
"INPUT_MAP_FLASHLIGHT","Flashlight","Фонарик"
"INPUT_MAP_INVENTORY_TOGGLE","Show all inventory","Показать весь инвентарь"
"INPUT_MAP_ITEM_PREVIEW_ACTION_1","Examine item action 1","Действие при изучении 1"
"INPUT_MAP_ITEM_PREVIEW_ACTION_2","Examine item action 2","Действие при изучении 2"
"INPUT_MAP_ITEM_PREVIEW_ACTION_3","Examine item action 3","Действие при изучении 3"
"INPUT_MAP_ITEM_PREVIEW_ACTION_4","Examine item action 4","Действие при изучении 4"
"INPUT_MAP_ITEM_PREVIEW_TOGGLE","Examine item","Рассмотреть предмет"
"INPUT_MAP_MOVEMENT_BACKWARD","Move backward","Идти назад"
"INPUT_MAP_MOVEMENT_FORWARD","Move forward","Идти вперёд"
"INPUT_MAP_MOVEMENT_JUMP","Jump","Прыжок"
"INPUT_MAP_MOVEMENT_LEFT","Move left","Идти влево"
"INPUT_MAP_MOVEMENT_RIGHT","Move right","Идти вправо"
"INPUT_MAP_MOVEMENT_SPRINT","Run","Бег"
"INPUT_MAP_CAM_DOWN","Look down","Посмотреть вниз"
"INPUT_MAP_CAM_UP","Look up","Посмотреть наверх"
"INPUT_MAP_CAM_LEFT","Look left","Посмотреть налево"
"INPUT_MAP_CAM_RIGHT","Look right","Посмотреть направо"
"INPUT_MAP_ITEM_PREVIEW_ZOOM_IN","Zoom in","Увеличить"
"INPUT_MAP_ITEM_PREVIEW_ZOOM_OUT","Zoom out","Уменьшить"
"ACTION_USE","Use","Использовать"
"ACTION_USE_AIR_POCKET","Use air pocket","Использовать воздушный карман"
"ACTION_TAKE","Take","Взять"
"ACTION_LOOT","Search","Обыскать"
"ACTION_ATTACK","Attack","Атаковать"
"ACTION_LOAD","Load","Зарядить"
"ACTION_SHOOT","Shoot","Выстрелить"
"ACTION_PUT_1","Put on a pedestal","Поставить на постамент"
"ACTION_PUT_2","Put in the chest","Положить в сундук"
"ACTION_PUT_3","Put in the pool","Положить в бассейн"
"ACTION_PUT_GB","Put back","Положить обратно"
"ACTION_PUT_MEDUSA","Put in the pool","Положить в бассейн"
"ACTION_FILL_FLASK","Fill a flask","Наполнить фляжку"
"ACTION_FILL_CUP","Fill a cup","Наполнить чашу"
"ACTION_HIDE","Hide","Спрятаться"
"ACTION_UNHIDE","Unhide","Выбраться"
"ACTION_OPEN","Open","Открыть"
"ACTION_CLOSE","Close","Закрыть"
"ACTION_IGNITE","Ignite","Зажечь"
"ACTION_EXTINGUISH","Extinguish","Потушить"
"ACTION_TURN","Turn","Повернуть"
"ACTION_PUSH","Push","Нажать"
"ACTION_PULL","Pull","Потянуть"
"ACTION_EXAMINE","Examine","Изучить"
"ACTION_DISCUSS","Discuss with companion","Обсудить c компаньоном"
"ACTION_TALK","Talk","Поговорить"
"ACTION_READ","Read","Прочитать"
"ACTION_READ_ASK","Ask Xenia to translate the inscription","Попросить Ксению перевести надпись"
"ACTION_GIVE","Give","Отдать"
"ACTION_FEED_TURTLE","Feed the turtle","Покормить черепаху"
"ACTION_GO_INSIDE","Go inside","Зайти внутрь"
"ACTION_GO_OUTSIDE","Go outside","Выйти наружу"
"ACTION_CLOSE_PREVIEW","Close preview","Закрыть просмотр"
"ACTION_TOGGLE_QUICK_ITEM","Toggle quick item","Сменить быстрый предмет"
"ACTION_ZOOM_IN","Zoom in","Увеличить"
"ACTION_ZOOM_OUT","Zoom out","Уменьшить"
"CONVERSATION_CONTINUE","[CONTINUE CONVERSATION]","[ПРОДОЛЖИТЬ РАЗГОВОР]"
"CONVERSATION_END","[END CONVERSATION]","[ЗАВЕРШИТЬ РАЗГОВОР]"
"MESSAGE_PLEASE_WAIT","Please wait…","Подождите, пожалуйста…"
"MESSAGE_ITEM_REMOVED","You have lost the item: %s","У вас больше нет предмета: %s"
"MESSAGE_ITEM_TAKEN","You have taken the item: %s","Вы взяли предмет: %s"
"MESSAGE_ITEMS_TAKEN","You have taken the items: %s x %d","Вы взяли предметы: %s x %d"
"MESSAGE_NOTHING_HAPPENS","Nothing happens","Ничего не происходит"
"MESSAGE_CHANGE_SETTINGS","You can change graphics settings and controls in the menu for a better gaming experience","В меню вы можете изменить настройки графики и управления"
"MESSAGE_CONTROLS_MOVE","Use %s to move, use %s to run","Используйте %s для движения, %s для бега"
"MESSAGE_CONTROLS_JUMP","Use %s to jump","Используйте %s для прыжка"
"MESSAGE_CONTROLS_SWIM_UP","Use %s to swim up","Используйте %s для всплытия"
"MESSAGE_CONTROLS_ITEMS","Use %s to switch to the next item, %s to switch to the previous item","Используйте %s, чтобы сделать активным следующий предмет, %s – предыдущий"
"MESSAGE_CONTROLS_ITEMS_KEYS","You can also use the %s-%s keys to quickly switch between items","Вы можете также использовать клавиши %s-%s для быстрого переключения между предметами"
"MESSAGE_CONTROLS_INVENTORY","Use %s to open full inventory","Используйте %s, чтобы открыть весь инвентарь"
"MESSAGE_CONTROLS_EXAMINE","Use %s to examine current active item in your inventory","Используйте %s для изучения текущего активного предмета в вашем инвентаре"
"MESSAGE_CONTROLS_FLASHLIGHT","Use %s to toggle flashlight on and off","Используйте %s, чтобы включить и выключить фонарик"
"MESSAGE_CONTROLS_CROUCH","Use %s to crouch","Используйте %s, чтобы присесть"
"MESSAGE_CONTROLS_DIALOGUE_1","When in trouble, try to talk with your companion","В сложной ситуации попробуйте поговорить с компаньоном"
"MESSAGE_CONTROLS_DIALOGUE_2","Your companion can give you a hint what to do next","Компаньон может подсказать вам, что делать дальше"
"MESSAGE_CONTROLS_TOGGLE_ITEM_1","You can press %s to move currently selected inventory item to quick items panel","Вы можете нажать %s, чтобы переместить предмет в панель быстрого доступа"
"MESSAGE_CONTROLS_TOGGLE_ITEM_2","Doing so you will swap currently selected items in inventory and in quick items panel","При этом меняются местами выделенные предметы в инвентаре и панели быстрого доступа"
"MESSAGE_COINS_INSIDE","Coins in a cup: %d","Монет в чаше: %d"
"MESSAGE_COINS_INSIDE_ADD"," (coins in a cup: %d)"," (монет в чаше: %d)"
"MESSAGE_TOO_WEAK_FOR_WEAPON","You are too weak for this weapon","Недостаточно сил для использования этого оружия"
"MESSAGE_GAME_SAVED","Game saved","Игра сохранена"
"MESSAGE_KEY_NEEDED","You need to find a key","Вам нужно найти ключ"
"MESSAGE_KEY_USAGE_NEEDED","Select the key in inventory and use it on this lock","Выберите ключ в инвентаре и примените его на этот замок"
"MESSAGE_FULL_HEALTH","Your health is full","Вы полностью здоровы"
"MESSAGE_OUT_OF_AMMO","Out of ammo","Нет патронов"
"MESSAGE_TOO_MANY_ITEMS","You pockets are already full of %s","У вас уже максимальное количество %s"
"MESSAGE_CLIMB_HIGHER","It's inconvenient to hit from here, you have to climb higher","Неудобно бить отсюда, надо забраться повыше"
"TEXT_READY","Ready","Готов"
"SETTINGS_TABLET_ORIENTATION","Tablet orientation","Ориентация планшета"
"SETTINGS_VSYNC","Vsync","Vsync"
"SETTINGS_JOYPAD_TYPE","Joypad type","Тип контроллера"
"SETTINGS_FULLSCREEN","Fullscreen","Полный экран"
"SETTINGS_INVERT_YAXIS","Invert Y Axis","Инвертировать ось Y"
"SETTINGS_CUTOFF_ENABLED","Dynamic camera distance (can help with performance)","Динамическая дальность камеры (может улучшить производительность)"
"SETTINGS_SHADER_CACHE_ENABLED","Use shader cache (use it if you experience stutters during the game)","Использовать кэш шейдеров (используйте, если во время игры возникают подвисания)"
"SETTINGS_PAUSE_ON_JOY_DISCONNECTED","Pause game if joypad was disconnected","Ставить игру на паузу при отключении контроллера"
"SETTINGS_DISABLE_MOUSE_IF_JOY_CONNECTED","Disable mouse if joypad is connected","Отключить мышь, если контроллер подключен"
"SETTINGS_SENSITIVITY","Mouse sensitivity","Чувствительность мыши"
"SETTINGS_QUALITY","Quality","Качество"
"SETTINGS_DIFFICULTY","Game difficulty","Сложность игры"
"SETTINGS_DIFFICULTY_NORMAL","Normal","Нормально"
"SETTINGS_DIFFICULTY_HARD","Hard","Сложно"
"DIALOG_DIFFICULTY_LABEL","Please select game difficulty.\nYou can change it later in settings if you want to.","Пожалуйста, выберите сложность игры.\nВы сможете изменить её позднее в настройках, если захотите."
"SETTINGS_RESOLUTION","Resolution","Разрешение"
"SETTINGS_AA","Anti-aliasing","Антиалиасинг"
"SETTINGS_LANGUAGE","Language","Язык"
"SETTINGS_VLANGUAGE","Voiceover language","Язык озвучки"
"SETTINGS_SUBTITLES","Subtitles","Субтитры"
"SETTINGS_VOLUME_MASTER","Master volume","Общая громкость"
"SETTINGS_VOLUME_MUSIC","Music volume","Громкость музыки"
"SETTINGS_VOLUME_SOUND","Sound volume","Громкость звуков"
"SETTINGS_VOLUME_SPEECH","Speech volume","Громкость диалогов"
"SETTINGS_IMAGE_ADJUST","Image adjust","Коррекция изображения"
"SETTINGS_BRIGHTNESS","Brightness","Яркость"
"SETTINGS_CONTRAST","Contrast","Контраст"
"SETTINGS_SATURATION","Saturation","Насыщенность"
"father","Father","Отец"
"player","Andreas","Андреас"
"female","Xenia","Ксения"
"bandit","Max","Макс"
"island_map","Andreas' childhood drawing","Детский рисунок Андреаса"
"island_map_2","The map of the island","Карта острова"
"saffron_bun","Bun","Булочка"
"saffron_bun_item_preview_action_1","Eat the bun","Съесть булочку"
"statue_apata","Statue of Apata","Статуэтка Апаты"
"statue_clio","Statue with a scroll","Статуэтка со свитком"
"statue_melpomene","Statue with a mask","Статуэтка с маской"
"statue_urania","Statue with a sphere","Статуэтка с шаром"
"sphere_for_postament_body","Glowing sphere","Светящаяся сфера"
"statue_aphrodite","Statue of Aphrodite","Статуэтка Афродиты"
"statue_apollo","Statue of Apollo","Статуэтка Аполлона"
"statue_ares","Statue of Ares","Статуэтка Ареса"
"statue_athena","Statue of Athena","Статуэтка Афины"
"statue_erida","Statue of Eris","Статуэтка Эриды"
"statue_hebe","Statue of Hebe","Статуэтка Гебы"
"statue_hermes","Statue of Hermes","Статуэтка Гермеса"
"hera_statue","Statue of Hera","Статуэтка Геры"
"envelope","Envelope","Конверт"
"envelope_item_preview_action_1","Open the envelope","Открыть конверт"
"barn_lock_key","Labyrinth Key","Ключ от лабиринта"
"cell_phone","Cell phone","Сотовый телефон"
"cell_phone_item_preview_action_1","Read message","Прочитать сообщение"
"coin","Coin","Монета"
"flask_empty","Empty flask","Пустая фляжка"
"flask_healing","Flask","Фляжка"
"flask_healing_item_preview_action_1","Take a sip","Сделать глоток"
"tube_breath","Breathing tube","Трубка для дыхания"
"palladium","Palladium","Палладиум"
"statue_artemida","Statue of Artemis","Статуэтка Артемиды"
"air_tank","Air tank","Баллончик с воздухом"
"air_tank_item_preview_action_1","Inhale air from air tank","Вдохнуть воздух из баллончика"
"apple_gold","Golden apple","Золотое яблоко"
"apple_silver","Silver apple","Серебряное яблоко"
"action_take_apple","Take apple from the jar","Взять яблоко из кувшина"
"apple_jar_gg","Jar with golden apples","Кувшин с золотыми яблоками"
"apple_jar_gs","Jar with golden and silver apples","Кувшин с золотыми и серебряными яблоками"
"apple_jar_ss","Jar with silver apples","Кувшин с серебряными яблоками"
"greek_arrow","Arrow","Стрела"
"sword_body","Sword","Меч"
"hebe_room_key","Hebe room key","Ключ комнаты Гебы"
"argus_eyes","Eyes of Argus","Глаза Аргуса"
"echo_sounder","Echo sounder","Эхолот"
"echo_sounder_item_preview_action_1","Use an echo sounder","Использовать эхолот"
"flashlight_uv","Ultraviolet Flashlight","Ультрафиолетовый фонарик"
"lyre_snake","Lyre with a snake","Лира со змеёй"
"lyre_snake_item_preview_action_1","Play the lyre","Сыграть на лире"
"lyre_rat","Lyre with a rat","Лира с крысой"
"lyre_rat_item_preview_action_1","Play the lyre","Сыграть на лире"
"lyre_spider","Lyre with a spider","Лира с пауком"
"lyre_spider_item_preview_action_1","Play the lyre","Сыграть на лире"
"medusa_head","Dehydrated head of the Gorgon Medusa","Сухая голова Медузы Горгоны"
"medusa_activated","Head of the Gorgon Medusa","Голова Медузы Горгоны"
"medusa_activated_item_preview_action_1","Look in Medusa’s eyes","Посмотреть в глаза Медузы"
"minotaur_key","Minotaur key","Ключ минотавра"
"golden_bar","Gold bar","Золотой слиток"
"zeus_hammer","Hammer of Zeus","Молот Зевса"
"rat","Rat","Крыса"
"rats","rats","крыс"
"rat_item_preview_action_1","Release the rat","Отпустить крысу"
"hebe_cup","Empty cup of Hebe","Пустая чаша Гебы"
"ambrosia_cup","Cup of Hebe","Чаша Гебы"
"ambrosia_cup_item_preview_action_1","Take a sip","Сделать глоток"
"beretta_ammo","Pistol ammo","Патроны для пистолета"
